x0,x1,x2,x3,x4
-0.6957943363394051,1.1183645954565717,1.0761516122587504,1.4343737830667131,-0.7006933829785262
-1.3049140015958776,-2.119987522904759,1.3846209628356914,-0.9679548186412982,-2.4860052371058594
0.042643171203524566,0.01031784550326395,-0.6515274543153026,-0.6428637797540968,-1.6528282312028393
1.1202813510736749,-1.1033087442436913,-0.018768788995461687,-0.6692598433865816,-1.1857131575921889
-0.20796996751626484,-0.7133844708121262,0.1971737339330935,0.7508462843157944,-1.907552346168965
0.1189301235323493,1.417210375231275,0.3179069566384649,0.4376734773932361,-0.44495546799467023
-1.1113954180420833,-1.4052039195873038,0.99372528288115,0.24365585049064029,-0.1990449792612975
0.1336997860393737,-0.5762711824523341,-1.2130578638866678,0.6225470006737773,-0.9160441545327007
-1.6613829072083697,-0.039913971939521564,2.1143197864774295,-0.15314897086362167,-1.6219425747330845
-0.7048072906014766,-0.2518374107276758,1.4108118546448178,-0.6905649122124364,-0.9097822822854762
-0.05777233860341491,-0.8594860891665599,0.2206698806147161,0.18514562785799182,-0.5167809228692172
-0.9419196898823335,-0.8294461568519969,0.8024879737983208,-1.6137663205793806,-1.5319452101404512
-0.22991923794038532,0.6217631085382156,-0.14861483016338964,1.3480584245941138,-1.6787847292222144
0.666333295076973,-1.9603365885886066,0.3329857609338811,-0.012239700836630674,-1.8094626818394834
-1.5603307868248206,0.3123572735277269,-0.9089782571378209,0.6401715188431008,-0.43297856848891925
-0.22826844906571991,-1.4837381347649008,0.761469512703384,3.5447689613799334,-0.30097767977337
-1.017302447278479,-0.11189285675710733,1.574422754554208,-0.5481053008228799,-0.5741776656874871
-0.09989652059636961,1.3104672072835704,-0.1303972988604466,-2.1234714400118433,-1.45335795524006
-2.4896694204412073,0.212045980142264,1.5195888891844143,-1.6309466871496672,0.5928730490719484
0.33295688781322197,0.0250849490451737,-0.4413039989207714,-0.7515928455854682,0.7462334196730768
-1.9733574213084568,-0.8740483483395045,0.9017241900353399,-0.31790659437354346,-1.1428723941323922
-0.6117271475082142,1.5662582167531454,-0.1960584856229838,0.7665899946392709,-1.9674311769269368
-0.8153615949457184,1.4983327530044834,2.058693511768179,-0.7140785314156446,-0.9957549856818143
-0.01300041471404334,-1.7002659597704146,-1.2953691837062926,-0.5219698810258399,-0.7644173228965445
0.6080033395564886,-0.275189267535286,-0.690707692675197,0.39288621608979557,0.2614057283718937
-0.6843628404942584,0.08646115457273026,1.1195890388569505,1.1684438698579747,-0.6633522712330908
-0.4074381914550439,0.052287667410644445,0.6618315415684685,1.2032014686083197,0.8663594520810496
-0.4913454439463577,-0.736508368024809,-0.5870114896663023,-0.2737870945315232,0.15729208547496382
0.19751880383249348,0.6036395003764455,1.6505595930676793,-0.23403717059166418,0.32226414933164615
-1.62824554460902,0.2591749931574752,0.044594237155379066,0.6890791924688253,0.014618440840816566
-1.0339878832862666,-0.9294223909793077,0.3020963045523201,-0.2043549423708816,0.264640477254428
-0.0994098754587675,0.39090992617675085,-0.23310434396114268,2.1277799165138163,1.451165088690064
-1.3474318590989853,0.9787773675471277,1.0908012810183372,-1.1989092718616625,0.07576389818943008
-2.7163600805635193,-1.2250103100560588,0.23587400135188855,-0.7642239943806253,0.5712695776720591
-1.6483599197301984,0.3771483714035828,1.3130326263893233,-1.43738782186246,1.3495312847682388
-2.0088749388809966,0.6437710946900993,1.3974417330789652,0.07788805548096667,0.03558772588119241
-2.793541392305962,-2.083221861604086,-0.596914025692084,0.05857894861864177,-0.9602783145492035
-0.7621921126162237,-1.2072120739359453,-0.20943304755267614,-1.4336406498263528,1.2121656978274546
-1.6329875792830562,1.2199870745970498,-0.9930273683200233,-0.054153962670669464,-0.01165299398158029
-1.0760672461923806,0.456801967785862,-0.9075413582206361,2.6317412241297684,1.6057311811820136
-0.7315367990737516,-2.2413688298372643,1.0748311906210766,-1.0326772664805983,0.6010671945765214
-2.0483499227195097,-2.7130225428017916,-0.20762511873795686,-1.4787097188075191,-1.4103032008804441
-1.367932658160812,0.2360539705592088,1.1553261178070378,-0.3714912784280848,-0.24446072218981102
-1.7254175263964973,-0.45067178341026626,-0.4613218765491789,-0.5939198377289246,0.8126890377228475
-1.2854150514655616,-0.8000585023764011,0.062266525866385536,-1.985493870873606,-0.8551047784441587
-0.7464369580400539,0.6590750614064576,0.7485887285399677,-0.6624761473768607,0.49408381101305193
-2.6757747676894836,0.6550983427129555,-0.898135475947255,0.01173680578533981,-1.4570399566825867
-1.900818806048906,-0.7424078966067575,-1.1810923778412068,-0.783767839648696,-1.031586495181366
-0.5438831765023564,1.4310764380655694,-1.4014670564750096,-1.1268752336939787,0.03391449678117753
-0.5031186024544737,0.5726741776157174,-0.028177832165361284,0.2309188409747297,-0.016228067382474065
-0.7685007991371446,0.13723349175602387,1.1283011115084338,-1.552884241718944,-1.075556512472566
-1.2164316165613025,-1.9747282433712865,-0.014691556427766712,-0.20485539968455377,-0.9899362935615186
0.10385001661994275,0.2744236717907992,-1.3273858848767934,0.1966168590252355,-0.47359342658161246
-1.6304602028452586,0.5367956886612356,0.1219571438373289,-1.1436841364528259,-0.8284030411101841
-1.0082020473424351,0.40070249954430626,0.37267727657958943,1.462465286889977,-0.40335834613849075
-1.0981299516973986,0.514152576108231,0.6564833449948798,-1.7154020075515803,-1.8448585272138303
-3.0686926777212262,0.6613584451088922,0.17818889828153353,1.4513380995983653,0.997997432756289
-1.7392078638776827,1.5706250274361848,1.7164290837733005,0.3656999327578425,-1.1614479528637554
-1.416437596799982,-0.045091514226792945,0.10378534057988587,-0.6177725132673322,0.6826805473989758
-2.403431506050183,0.6642924184283522,-0.2599131485707601,-0.7593332905290047,-0.791753935803091
-2.9239447935455964,1.9103114396538436,-0.6176849456038144,1.7855405071446815,0.5707368755553462
-1.9794233681172777,-0.15655117854852585,-1.1229929007071506,-1.0094730156405831,-0.4757319099978945
-1.1871354750528853,-0.003444658439107684,0.33634744134999095,-2.74989073222361,-0.9849964572022964
-4.1718021490880846,-1.864086099497889,0.2664164001937375,-0.35299546399579806,-0.31074618802906395
-2.78289114730468,0.7587144020101599,-0.6747269257940028,-0.3546757163709081,-1.6542183185838133
-2.0218320807477443,1.9756340167821014,-1.3561126109926505,-2.3357507662031214,-0.11238845148498139
-0.5092415793428875,-0.34628749568302786,0.8949867284482812,-0.3827741753807593,-0.9779250399096595
-1.832234442143662,1.7194378924438085,-0.8564233852604061,-0.3775412701529686,-2.647082590431439
-2.458435904700429,1.744215645947538,0.6021956513999248,-1.0188167650822115,0.3929026666158546
-0.8125150879127501,1.4438372827633095,-0.8318098773511697,0.19503812051636804,-1.4137780548764611
-0.16333408180857623,-0.6342438112106907,-0.20998566914859296,1.64648468417303,-1.6211000819974588
-1.267934658822868,1.0812500908793568,-0.7408902031953035,-1.5116562503661377,-1.227970938075471
-0.5530028091234924,1.0354138005282714,-0.14661761510521842,-2.009147294529615,-0.4929067512597053
0.09915126303834243,0.7968888999210688,-0.5240200505390171,-1.3822648459737084,-1.5083467144909797
-0.6335610744504426,-0.2986835960906775,-0.7501427187748717,0.3571707473879235,-0.6670165924652869
-0.4968477759863365,-0.3584725061779664,0.9207030387271892,-1.0448509111986921,1.1416067092373867
-1.1007336002730843,0.7781275519760613,1.283767745247503,0.3428663016441451,-2.586546894718483
-1.1503112650929972,-0.7971640920468497,-1.1692469344294159,-0.10034253187981404,-1.697410083012601
0.08681517282699391,1.122569505043858,1.005662695354918,0.5009827315137831,0.028454461010421817
-0.735938644306339,0.9850939863627963,1.4538763405503217,-1.4716095945674903,1.0129700876891115
-0.41632119740964013,0.149209137803465,2.16588127217285,-0.7919392381106114,-0.5281858350712991
-0.38722654759442887,2.4874179893670125,-1.4162924470380658,1.0672471244666233,-0.13262419860995858
1.0813607920685953,0.3932459611333514,-0.5356602736284206,0.019472182657372827,-0.5215944786931983
-0.8420711870420148,1.324345427348208,0.9822367483793145,-1.082499601078313,0.46107025016499636
0.2303446639622517,0.9788149211777395,-1.2184173051962919,-0.9117891126617483,0.36004555049638054
0.14920115525516062,-1.27070803782766,-0.59381368932718,1.510846093841747,0.3179208743595512
1.0968416452268974,1.6820889194385205,-0.29866982824996535,-0.9013838530906153,0.3177737379663036
0.3020835795951054,0.7883890159499022,-0.0018245879630436196,0.16916835566836264,-0.8784458663517467
0.7888192064231454,0.010826677837898396,-0.7592919696555882,1.0037536981827124,1.4017380744797816
0.011872442565801722,0.500286225888537,1.1077838909103621,0.08921315517225797,-0.03014528288053131
-0.008551483131207294,0.025690135941325035,-0.599146369917645,0.3354165172525221,0.4752879967212162
0.17534865262106897,1.499587474458613,-0.6393013501668647,-1.1783742503319266,-1.0609080820359549
0.6084821048964828,-1.2321759164166113,-0.2505479253650999,-1.0036976813953744,-1.6580006074943032
0.09359144188139079,0.7911989016017908,0.8576284299047662,0.470456541340983,-0.35258784092987117
-0.8836030354733022,0.14569711805866176,0.48450570257439596,0.03153125820771219,0.6007686402816164
-1.908418405600915,0.9943277931808009,-0.3135241892073581,1.5867608970553597,-2.612725503376228
-0.59304847358117,-0.4865311951903149,-0.16009877360536776,0.2172767546677521,-0.24817865464723712
-0.9457358616052831,-1.3719233658568513,-0.981945168311221,-0.3110098807054783,-0.3812424407143087
-1.5440287938582973,0.6275550435993418,0.25043224916900986,-0.6007522245854865,-1.3264186012988568
-2.5645746939528413,0.5131781187776611,0.14943323204108483,-1.7040323138358457,-1.0605839359706593
-0.9411392590806826,-0.020328136331287702,-2.125177840126947,0.14667216842572306,-0.26924980645265933
-0.42903254448459993,1.3912562538022186,-1.0177410925929036,-1.8732222653286885,-1.6329373973408474
-1.3325775368185253,0.40500840702231583,-1.923241500187066,-0.18191161312343054,-0.8578497892520978
0.3673934284890594,1.3952166262058001,-0.2341601076829822,0.6547420314063076,-0.7525237082041838
0.3865515286444845,1.2940364127484385,0.10690500366630985,-1.4825185127056006,-0.6291951822047513
-1.6935648200719784,0.12075377026450414,-0.6060815853183431,0.4117348851645832,0.07183740422777268
0.39566424217573065,-0.12055771686203698,-0.49060923851719856,1.4467560826403598,2.069887074269712
1.3880675673521254,0.7476437159910171,-1.6125522504636656,-2.4896029100501695,-0.7611072273396711
-0.5545207683342179,0.10252401362314341,0.3723833899719952,-0.14397956652300375,-0.17898665181317097
0.7092793626282536,0.9775899978833412,-0.8501012275924622,-0.46963869893547033,2.0181697500560123
0.7481809529813132,-0.5596766875311734,0.2824126343464193,1.111275975898392,1.1296454320594822
-0.023931279561916485,-0.896194801370947,-0.2574701657855322,-0.6596924357326773,0.15910581453681388
0.7031499345251025,0.5092596913646732,1.8560087779319958,1.0100098982051255,0.7332825202957278
0.9485816498865547,2.666772669637633,-1.0657667901286065,0.09982621445627808,2.867632705438545
0.5568255029906579,1.2311435477304609,2.8307132927933836,0.631014607571823,2.034413335166518
